Index,Object Name,URDF Path
78,book_1,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/book_1/model.urdf
79,pen_container_1,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/pen_container_1/model.urdf
80,two_color_hammer,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/two_color_hammer/model.urdf
81,clear_box_2,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/clear_box_2/model.urdf
82,doraemon_bowl,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/doraemon_bowl/model.urdf
83,green_bowl,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/green_bowl/model.urdf
84,small_clamp,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/small_clamp/model.urdf
85,plastic_apple,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/plastic_apple/model.urdf
86,plastic_banana,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/plastic_banana/model.urdf
87,plastic_plum,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/plastic_plum/model.urdf
88,round_plate_2,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/round_plate_2/model.urdf
89,suger_3,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/suger_3/model.urdf
90,magic_clean,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/magic_clean/model.urdf
91,grey_plate,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/grey_plate/model.urdf
92,book_3,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/book_3/model.urdf
93,suger_2,/Project/Irregular-Object-Packing/objects/OCRTOC _objects/suger_2/model.urdf
94,YcbStrawberry,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbStrawberry/model.urdf
95,YcbMustardBottle,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbMustardBottle/model.urdf
96,YcbPottedMeatCan,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbPottedMeatCan/model.urdf
97,YcbHammer,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbHammer/model.urdf
98,YcbTennisBall,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbTennisBall/model.urdf
99,YcbFoamBrick,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbFoamBrick/model.urdf
100,YcbGelatinBox,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbFoamBrick/YcbGelatinBox/model.urdf
101,YcbMediumClamp,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbMediumClamp/model.urdf
102,YcbTomatoSoupCan,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbTomatoSoupCan/model.urdf
103,YcbScissors,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbScissors/model.urdf
104,YcbChipsCan,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbChipsCan/model.urdf
105,YcbPear,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbPear/model.urdf
106,YcbBanana,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbBanana/model.urdf
107,YcbMasterChefCan,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbMasterChefCan/model.urdf
108,YcbPowerDrill,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbPowerDrill/model.urdf
109,YcbCrackerBox,/Project/Irregular-Object-Packing/objects/ycb_objects/YcbCrackerBox/model.urdf
